scenario,replication,target_dimension_reduction,raw_target_ordering_budget,target_ordering_budget,method_family,method_detail,N,L,counts,demand_pattern,arrival_mode,hF,hS,max_platoon_size,partition,total_platoons,platoons_by_approach,ordering_variables,vehicle_level_ordering_variables,dimension_reduction_fraction,scaled_indexed_bound,indexed_bound,actual_average_gap,actual_gap_le_indexed_bound,vehicle_level_average_delay,vehicle_level_status,vehicle_level_mip_gap,vehicle_level_nodes,vehicle_level_time_to_first_feasible,vehicle_level_model_construction_seconds,vehicle_level_downstream_optimization_seconds,vehicle_level_wall_time_seconds,objective_average_delay,status,mip_gap,nodes,time_to_first_feasible,partition_time_seconds,partition_model_construction_seconds,partition_optimization_seconds,model_construction_seconds,downstream_optimization_seconds,end_to_end_seconds
N40_L4_balanced_poisson_hS2,7,0.75,150,150,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 4, 1, 1], [1, 4, 1, 4], [3, 4, 2, 1], [1, 1, 3, 1, 1, 1, 2]]",20,"[5, 4, 4, 7]",147,600,0.755,338,8.45,,,,TIME_LIMIT,0.8044327086381725,10634.0,0.006422996520996094,0.015628281980752945,30.000274181365967,30.01595882885158,10.6,TIME_LIMIT,0.3679245283018948,93033.0,0.002000093460083008,0.09870532248169184,0.010960610583424568,0.0874791145324707,0.007490257732570171,30.000173091888428,30.106430927291512
N40_L4_balanced_poisson_hS2,7,0.75,150,150,fixed_size_closest_dimension,fixed_size_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2]]",20,"[5, 5, 5, 5]",150,600,0.75,1571,39.275,,,,TIME_LIMIT,0.8044327086381725,10634.0,0.006422996520996094,0.015628281980752945,30.000274181365967,30.01595882885158,10.9,TIME_LIMIT,0.5037001562789191,62201.0,0.0016050338745117188,4.8372894525527954e-05,4.8372894525527954e-05,0.0,0.0072573451325297356,30.000165939331055,30.007529043592513
N40_L4_balanced_poisson_hS2,7,0.75,150,150,threshold_closest_dimension,release_gap_threshold_3,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 4, 1, 1], [1, 4, 4, 1], [3, 4, 2, 1], [2, 3, 1, 1, 1, 2]]",18,"[4, 4, 4, 6]",120,600,0.8,520,13.0,,,,TIME_LIMIT,0.8044327086381725,10634.0,0.006422996520996094,0.015628281980752945,30.000274181365967,30.01595882885158,10.85,TIME_LIMIT,0.15608794451567282,176352.0,0.0015041828155517578,0.00013905949890613556,0.00013905949890613556,0.0,0.0067067332565784454,30.000121116638184,30.007023523561656
N40_L4_balanced_poisson_hS2,7,0.9,60,60,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 4, 2], [3, 3, 4], [3, 4, 3], [3, 4, 3]]",12,"[3, 3, 3, 3]",54,600,0.91,1620,40.5,,,,TIME_LIMIT,0.8044327086381725,10634.0,0.006422996520996094,0.015628281980752945,30.000274181365967,30.01595882885158,10.875,OPTIMAL,0.0,8002.0,0.0010480880737304688,0.17084089200943708,0.010951487347483635,0.159621000289917,0.005872081965208054,0.9414329528808594,1.1182053769007325
N40_L4_balanced_poisson_hS2,7,0.9,60,60,fixed_size_closest_dimension,fixed_size_4,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 4, 2], [4, 4, 2], [4, 4, 2], [4, 4, 2]]",12,"[3, 3, 3, 3]",54,600,0.91,1997,49.925,,,,TIME_LIMIT,0.8044327086381725,10634.0,0.006422996520996094,0.015628281980752945,30.000274181365967,30.01595882885158,11.35,OPTIMAL,0.0,5187.0,0.000888824462890625,4.6129338443279266e-05,4.6129338443279266e-05,0.0,0.005565389059484005,0.6636989116668701,0.6693597501143813
N40_L4_balanced_poisson_hS2,7,0.9,60,60,threshold_closest_dimension,release_gap_threshold_10,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 4, 2], [4, 4, 2], [4, 4, 2], [4, 4, 2]]",12,"[3, 3, 3, 3]",54,600,0.91,1997,49.925,,,,TIME_LIMIT,0.8044327086381725,10634.0,0.006422996520996094,0.015628281980752945,30.000274181365967,30.01595882885158,11.35,OPTIMAL,0.0,5187.0,0.0008809566497802734,5.1247887313365936e-05,5.1247887313365936e-05,0.0,0.0046449583023786545,0.6658849716186523,0.6706292992457747
N40_L4_balanced_poisson_hS2,8,0.25,450,450,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[1, 2, 2, 3, 1, 1], [1, 1, 1, 3, 2, 2], [3, 3, 4], [3, 1, 2, 3, 1]]",20,"[6, 6, 3, 5]",147,600,0.755,0,0.0,,,,TIME_LIMIT,0.7401208163395891,14785.0,0.00638890266418457,0.015370242297649384,30.00017786026001,30.015605865977705,12.8,TIME_LIMIT,0.39838129496403174,69555.0,0.0017409324645996094,0.016397925093770027,0.011014590971171856,0.005121946334838867,0.0066647399216890335,30.000636100769043,30.023752476088703
N40_L4_balanced_poisson_hS2,8,0.25,450,450,fixed_size_closest_dimension,fixed_size_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2]]",20,"[5, 5, 5, 5]",150,600,0.75,492,12.3,,,,TIME_LIMIT,0.7401208163395891,14785.0,0.00638890266418457,0.015370242297649384,30.00017786026001,30.015605865977705,12.8,TIME_LIMIT,0.46813732272374,57737.0,0.0016269683837890625,4.9334950745105743e-05,4.9334950745105743e-05,0.0,0.007021918892860413,30.000132083892822,30.007257195189595
N40_L4_balanced_poisson_hS2,8,0.25,450,450,threshold_closest_dimension,release_gap_threshold_0,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[1, 1, 1, 2, 1, 1, 1, 1, 1], [1, 1, 1, 2, 1, 2, 2], [2, 1, 3, 1, 1, 2], [1, 2, 1, 2, 1, 1, 1, 1]]",30,"[9, 7, 6, 8]",335,600,0.44166666666666665,0,0.0,,,,TIME_LIMIT,0.7401208163395891,14785.0,0.00638890266418457,0.015370242297649384,30.00017786026001,30.015605865977705,13.25,TIME_LIMIT,0.6711888576142829,22568.0,0.0034170150756835938,4.144292324781418e-05,4.144292324781418e-05,0.0,0.010117425583302975,30.000118017196655,30.010333662852645
N40_L4_balanced_poisson_hS2,8,0.5,300,300,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[1, 2, 2, 3, 1, 1], [1, 1, 1, 3, 2, 2], [3, 3, 4], [3, 1, 2, 3, 1]]",20,"[6, 6, 3, 5]",147,600,0.755,0,0.0,,,,TIME_LIMIT,0.7401208163395891,14785.0,0.00638890266418457,0.015370242297649384,30.00017786026001,30.015605865977705,12.8,TIME_LIMIT,0.39838129496403174,69555.0,0.001756906509399414,0.016077570617198944,0.01099675428122282,0.004815101623535156,0.00654654111713171,30.000728845596313,30.023406740278006
N40_L4_balanced_poisson_hS2,8,0.5,300,300,fixed_size_closest_dimension,fixed_size_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2]]",20,"[5, 5, 5, 5]",150,600,0.75,492,12.3,,,,TIME_LIMIT,0.7401208163395891,14785.0,0.00638890266418457,0.015370242297649384,30.00017786026001,30.015605865977705,12.8,TIME_LIMIT,0.4679626164228282,57912.0,0.001608133316040039,1.7426908016204834e-05,1.7426908016204834e-05,0.0,0.0067926133051514626,30.000132083892822,30.00700135435909
N40_L4_balanced_poisson_hS2,8,0.5,300,300,threshold_closest_dimension,release_gap_threshold_1,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[1, 2, 2, 3, 1, 1], [1, 1, 1, 4, 1, 2], [3, 3, 4], [3, 1, 2, 3, 1]]",20,"[6, 6, 3, 5]",147,600,0.755,0,0.0,,,,TIME_LIMIT,0.7401208163395891,14785.0,0.00638890266418457,0.015370242297649384,30.00017786026001,30.015605865977705,12.8,TIME_LIMIT,0.3964038904069134,70255.0,0.0017118453979492188,9.841844439506531e-05,9.841844439506531e-05,0.0,0.0073458487167954445,30.00019884109497,30.007697401568294
N40_L4_balanced_poisson_hS2,8,0.75,150,150,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[1, 2, 2, 3, 1, 1], [1, 1, 1, 3, 2, 2], [3, 3, 4], [3, 1, 2, 3, 1]]",20,"[6, 6, 3, 5]",147,600,0.755,0,0.0,,,,TIME_LIMIT,0.7401208163395891,14785.0,0.00638890266418457,0.015370242297649384,30.00017786026001,30.015605865977705,12.8,TIME_LIMIT,0.39838129496403174,69555.0,0.0016891956329345703,0.01568344607949257,0.010625634342432022,0.004795074462890625,0.006834637373685837,30.000603199005127,30.023178587667644
N40_L4_balanced_poisson_hS2,8,0.75,150,150,fixed_size_closest_dimension,fixed_size_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2]]",20,"[5, 5, 5, 5]",150,600,0.75,492,12.3,,,,TIME_LIMIT,0.7401208163395891,14785.0,0.00638890266418457,0.015370242297649384,30.00017786026001,30.015605865977705,12.8,TIME_LIMIT,0.4685167910447837,57356.0,0.0016231536865234375,1.7366372048854828e-05,1.7366372048854828e-05,0.0,0.0073797497898340225,30.00012707710266,30.007580584846437
N40_L4_balanced_poisson_hS2,8,0.75,150,150,threshold_closest_dimension,release_gap_threshold_1,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[1, 2, 2, 3, 1, 1], [1, 1, 1, 4, 1, 2], [3, 3, 4], [3, 1, 2, 3, 1]]",20,"[6, 6, 3, 5]",147,600,0.755,0,0.0,,,,TIME_LIMIT,0.7401208163395891,14785.0,0.00638890266418457,0.015370242297649384,30.00017786026001,30.015605865977705,12.8,TIME_LIMIT,0.3964038904069134,70238.0,0.0017518997192382812,9.921006858348846e-05,9.921006858348846e-05,0.0,0.007150133140385151,30.00031590461731,30.007619787938893
N40_L4_balanced_poisson_hS2,8,0.9,60,60,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 4, 2], [2, 4, 4], [3, 3, 4], [3, 3, 4]]",12,"[3, 3, 3, 3]",54,600,0.91,550,13.75,,,,TIME_LIMIT,0.7401208163395891,14785.0,0.00638890266418457,0.015370242297649384,30.00017786026001,30.015605865977705,12.8,OPTIMAL,0.0,22697.0,0.0009999275207519531,0.09624442644417286,0.011316168121993542,0.08466005325317383,0.005356212146580219,4.511680841445923,4.613339864648879
N40_L4_balanced_poisson_hS2,8,0.9,60,60,fixed_size_closest_dimension,fixed_size_4,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 4, 2], [4, 4, 2], [4, 4, 2], [4, 4, 2]]",12,"[3, 3, 3, 3]",54,600,0.91,812,20.3,,,,TIME_LIMIT,0.7401208163395891,14785.0,0.00638890266418457,0.015370242297649384,30.00017786026001,30.015605865977705,13.0,OPTIMAL,0.0,6168.0,0.0009338855743408203,3.8246624171733856e-05,3.8246624171733856e-05,0.0,0.005602724850177765,0.7392158508300781,0.7449061563238502
N40_L4_balanced_poisson_hS2,8,0.9,60,60,threshold_closest_dimension,release_gap_threshold_4,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 4, 2], [2, 4, 4], [4, 4, 2], [4, 4, 2]]",12,"[3, 3, 3, 3]",54,600,0.91,718,17.95,,,,TIME_LIMIT,0.7401208163395891,14785.0,0.00638890266418457,0.015370242297649384,30.00017786026001,30.015605865977705,13.0,OPTIMAL,0.0,11432.0,0.0008769035339355469,9.901914745569229e-05,9.901914745569229e-05,0.0,0.004957129247486591,1.3660359382629395,1.3711445881053805
N40_L4_balanced_poisson_hS2,9,0.25,450,450,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[1, 2, 1, 2, 1, 2, 1], [1, 2, 2, 2, 3], [1, 1, 3, 1, 2, 2], [1, 1, 1, 2, 2, 1, 1, 1]]",26,"[7, 5, 6, 8]",251,600,0.5816666666666667,0,0.0,,,,TIME_LIMIT,0.7816950167421532,13378.0,0.006026029586791992,0.016421211883425713,30.00618600845337,30.022664225660264,10.1,TIME_LIMIT,0.5779630357244033,51297.0,0.0024988651275634766,0.015393387526273727,0.010649070143699646,0.004477977752685547,0.008599922992289066,30.000151872634888,30.024198944680393
N40_L4_balanced_poisson_hS2,9,0.25,450,450,fixed_size_closest_dimension,fixed_size_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2]]",20,"[5, 5, 5, 5]",150,600,0.75,1462,36.55,,,,TIME_LIMIT,0.7816950167421532,13378.0,0.006026029586791992,0.016421211883425713,30.00618600845337,30.022664225660264,9.95,TIME_LIMIT,0.4189522867569446,64802.0,0.0015740394592285156,1.7627142369747162e-05,1.7627142369747162e-05,0.0,0.006869819015264511,30.00016212463379,30.007104268297553
N40_L4_balanced_poisson_hS2,9,0.25,450,450,threshold_closest_dimension,release_gap_threshold_0,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[1, 1, 1, 1, 2, 1, 1, 1, 1], [1, 2, 2, 2, 2, 1], [1, 1, 1, 2, 1, 2, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]",33,"[9, 6, 8, 10]",404,600,0.32666666666666666,0,0.0,,,,TIME_LIMIT,0.7816950167421532,13378.0,0.006026029586791992,0.016421211883425713,30.00618600845337,30.022664225660264,10.625,TIME_LIMIT,0.6988649153656274,20457.0,0.004182100296020508,0.00011610519140958786,0.00011610519140958786,0.0,0.011871255934238434,30.000142097473145,30.01218551583588
N40_L4_balanced_poisson_hS2,9,0.5,300,300,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[1, 2, 1, 2, 1, 2, 1], [1, 2, 2, 2, 3], [1, 1, 3, 1, 2, 2], [1, 1, 1, 2, 2, 1, 1, 1]]",26,"[7, 5, 6, 8]",251,600,0.5816666666666667,0,0.0,,,,TIME_LIMIT,0.7816950167421532,13378.0,0.006026029586791992,0.016421211883425713,30.00618600845337,30.022664225660264,10.1,TIME_LIMIT,0.5779462734297389,51308.0,0.00267791748046875,0.015616505406796932,0.01076854020357132,0.004586935043334961,0.008798303082585335,30.000176906585693,30.024651071056724
N40_L4_balanced_poisson_hS2,9,0.5,300,300,fixed_size_closest_dimension,fixed_size_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2]]",20,"[5, 5, 5, 5]",150,600,0.75,1462,36.55,,,,TIME_LIMIT,0.7816950167421532,13378.0,0.006026029586791992,0.016421211883425713,30.00618600845337,30.022664225660264,9.95,TIME_LIMIT,0.4188546634219095,64901.0,0.0015358924865722656,4.6391040086746216e-05,4.6391040086746216e-05,0.0,0.007304356433451176,30.000158071517944,30.00756488647312
N40_L4_balanced_poisson_hS2,9,0.5,300,300,threshold_closest_dimension,release_gap_threshold_1,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[1, 2, 1, 2, 1, 2, 1], [1, 2, 2, 2, 3], [1, 1, 3, 1, 2, 2], [1, 1, 1, 2, 2, 1, 1, 1]]",26,"[7, 5, 6, 8]",251,600,0.5816666666666667,0,0.0,,,,TIME_LIMIT,0.7816950167421532,13378.0,0.006026029586791992,0.016421211883425713,30.00618600845337,30.022664225660264,10.1,TIME_LIMIT,0.5782237378564985,51108.0,0.0025551319122314453,0.00012261513620615005,0.00012261513620615005,0.0,0.008864153176546097,30.000138998031616,30.009181876666844
N40_L4_balanced_poisson_hS2,9,0.75,150,150,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[1, 3, 2, 4], [1, 2, 4, 3], [1, 1, 3, 3, 2], [1, 1, 1, 2, 2, 2, 1]]",20,"[4, 4, 5, 7]",147,600,0.755,190,4.75,,,,TIME_LIMIT,0.7816950167421532,13378.0,0.006026029586791992,0.016421211883425713,30.00618600845337,30.022664225660264,10.1,TIME_LIMIT,0.3347010376713327,87890.0,0.0016751289367675781,0.022439162246882915,0.011148644611239433,0.011023998260498047,0.0066760266199707985,30.000128984451294,30.029298157431185
N40_L4_balanced_poisson_hS2,9,0.75,150,150,fixed_size_closest_dimension,fixed_size_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2]]",20,"[5, 5, 5, 5]",150,600,0.75,1462,36.55,,,,TIME_LIMIT,0.7816950167421532,13378.0,0.006026029586791992,0.016421211883425713,30.00618600845337,30.022664225660264,9.95,TIME_LIMIT,0.41872769600268667,65001.0,0.0015339851379394531,1.8057413399219513e-05,1.8057413399219513e-05,0.0,0.006785491481423378,30.000184059143066,30.007043241523206
N40_L4_balanced_poisson_hS2,9,0.75,150,150,threshold_closest_dimension,release_gap_threshold_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 2, 4], [1, 2, 4, 3], [1, 1, 4, 2, 2], [1, 1, 1, 2, 2, 2, 1]]",19,"[3, 4, 5, 7]",131,600,0.7816666666666666,228,5.7,,,,TIME_LIMIT,0.7816950167421532,13378.0,0.006026029586791992,0.016421211883425713,30.00618600845337,30.022664225660264,9.85,TIME_LIMIT,0.16737257934176608,166880.0,0.0015971660614013672,0.00012056250125169754,0.00012056250125169754,0.0,0.0068146055564284325,30.0001699924469,30.007160455919802
N40_L4_balanced_poisson_hS2,9,0.9,60,60,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 2, 4], [3, 4, 3], [2, 4, 4], [3, 4, 3]]",12,"[3, 3, 3, 3]",54,600,0.91,1089,27.225,,,,TIME_LIMIT,0.7816950167421532,13378.0,0.006026029586791992,0.016421211883425713,30.00618600845337,30.022664225660264,9.85,OPTIMAL,0.0,5251.0,0.0010309219360351562,0.13381697330623865,0.010942934080958366,0.12261009216308594,0.005277433432638645,0.6847729682922363,0.8239230755716562
N40_L4_balanced_poisson_hS2,9,0.9,60,60,fixed_size_closest_dimension,fixed_size_4,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 4, 2], [4, 4, 2], [4, 4, 2], [4, 4, 2]]",12,"[3, 3, 3, 3]",54,600,0.91,1856,46.4,,,,TIME_LIMIT,0.7816950167421532,13378.0,0.006026029586791992,0.016421211883425713,30.00618600845337,30.022664225660264,11.9,OPTIMAL,0.0,5354.0,0.000804901123046875,4.764273762702942e-05,4.764273762702942e-05,0.0,0.005111852660775185,0.7443790435791016,0.7495867917314172
N40_L4_balanced_poisson_hS2,9,0.9,60,60,threshold_closest_dimension,release_gap_threshold_10,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 4, 2], [4, 4, 2], [4, 4, 2], [4, 4, 2]]",12,"[3, 3, 3, 3]",54,600,0.91,1856,46.4,,,,TIME_LIMIT,0.7816950167421532,13378.0,0.006026029586791992,0.016421211883425713,30.00618600845337,30.022664225660264,11.9,OPTIMAL,0.0,5354.0,0.0008058547973632812,4.379637539386749e-05,4.379637539386749e-05,0.0,0.004776626825332642,0.7470898628234863,0.751957313157618
