scenario,replication,target_dimension_reduction,raw_target_ordering_budget,target_ordering_budget,method_family,method_detail,N,L,counts,demand_pattern,arrival_mode,hF,hS,max_platoon_size,partition,total_platoons,platoons_by_approach,ordering_variables,vehicle_level_ordering_variables,dimension_reduction_fraction,scaled_indexed_bound,indexed_bound,actual_average_gap,actual_gap_le_indexed_bound,vehicle_level_average_delay,vehicle_level_status,vehicle_level_mip_gap,vehicle_level_nodes,vehicle_level_time_to_first_feasible,vehicle_level_model_construction_seconds,vehicle_level_downstream_optimization_seconds,vehicle_level_wall_time_seconds,objective_average_delay,status,mip_gap,nodes,time_to_first_feasible,partition_time_seconds,partition_model_construction_seconds,partition_optimization_seconds,model_construction_seconds,downstream_optimization_seconds,end_to_end_seconds
N40_L4_balanced_poisson_hS2,0,0.9,60,60,fixed_size_closest_dimension,fixed_size_4,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 4, 2], [4, 4, 2], [4, 4, 2], [4, 4, 2]]",12,"[3, 3, 3, 3]",54,600,0.91,1221,30.525,,,,TIME_LIMIT,0.826702788389506,10609.0,0.007447957992553711,0.02533941250294447,30.000136852264404,30.025551470927894,13.525,OPTIMAL,0.0,9931.0,0.0009028911590576172,4.7322362661361694e-05,4.7322362661361694e-05,0.0,0.005587822757661343,1.1403300762176514,1.1460155826061964
N40_L4_balanced_poisson_hS2,0,0.9,60,60,threshold_closest_dimension,release_gap_threshold_4,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 4, 2], [4, 4, 2], [4, 4, 2], [4, 2, 4]]",12,"[3, 3, 3, 3]",54,600,0.91,1053,26.325,,,,TIME_LIMIT,0.826702788389506,10609.0,0.007447957992553711,0.02533941250294447,30.000136852264404,30.025551470927894,13.525,OPTIMAL,0.0,11900.0,0.0009100437164306641,0.00010043196380138397,0.00010043196380138397,0.0,0.005107887089252472,1.2027990818023682,1.2080581299960613
N40_L4_balanced_poisson_hS2,1,0.25,450,450,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 1, 2, 2, 1], [4, 3, 2, 1], [1, 2, 3, 2, 1, 1], [1, 4, 3, 1, 1]]",20,"[5, 4, 6, 5]",149,600,0.7516666666666667,0,0.0,,,,TIME_LIMIT,0.7892457138326608,10363.0,0.005802154541015625,0.015007084235548973,30.00057601928711,30.015641422010958,13.7,TIME_LIMIT,0.27347484838481023,85474.0,0.0018031597137451172,0.016276451759040356,0.011037826538085938,0.0049588680267333984,0.006688945926725864,30.000218152999878,30.02324226591736
N40_L4_balanced_poisson_hS2,1,0.25,450,450,fixed_size_closest_dimension,fixed_size_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2]]",20,"[5, 5, 5, 5]",150,600,0.75,1044,26.1,,,,TIME_LIMIT,0.7892457138326608,10363.0,0.005802154541015625,0.015007084235548973,30.00057601928711,30.015641422010958,14.3,TIME_LIMIT,0.5532032044704602,43878.0,0.001661062240600586,4.752166569232941e-05,4.752166569232941e-05,0.0,0.006744330748915672,30.000313997268677,30.00716225709766
N40_L4_balanced_poisson_hS2,1,0.25,450,450,threshold_closest_dimension,release_gap_threshold_0,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[3, 1, 1, 2, 1, 1, 1], [1, 2, 1, 1, 2, 1, 1, 1], [1, 2, 1, 1, 1, 2, 1, 1], [1, 2, 1, 1, 2, 1, 1, 1]]",31,"[7, 8, 8, 8]",360,600,0.4,0,0.0,,,,TIME_LIMIT,0.7892457138326608,10363.0,0.005802154541015625,0.015007084235548973,30.00057601928711,30.015641422010958,14.0,TIME_LIMIT,0.6921466382127107,20076.0,0.003654956817626953,0.00011841859668493271,0.00011841859668493271,0.0,0.010570771060883999,30.000404119491577,30.011151617392898
N40_L4_balanced_poisson_hS2,1,0.5,300,300,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 1, 2, 2, 1], [4, 3, 2, 1], [1, 2, 3, 2, 1, 1], [1, 4, 3, 1, 1]]",20,"[5, 4, 6, 5]",149,600,0.7516666666666667,0,0.0,,,,TIME_LIMIT,0.7892457138326608,10363.0,0.005802154541015625,0.015007084235548973,30.00057601928711,30.015641422010958,13.7,TIME_LIMIT,0.27356356187083286,85370.0,0.0018210411071777344,0.01679389365017414,0.01161336712539196,0.004902839660644531,0.006629996933043003,30.00020694732666,30.023686283268034
N40_L4_balanced_poisson_hS2,1,0.5,300,300,fixed_size_closest_dimension,fixed_size_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2]]",20,"[5, 5, 5, 5]",150,600,0.75,1044,26.1,,,,TIME_LIMIT,0.7892457138326608,10363.0,0.005802154541015625,0.015007084235548973,30.00057601928711,30.015641422010958,14.3,TIME_LIMIT,0.5538472201795821,43360.0,0.0016560554504394531,1.8416903913021088e-05,1.8416903913021088e-05,0.0,0.006642155349254608,30.00024700164795,30.00696360319853
N40_L4_balanced_poisson_hS2,1,0.5,300,300,threshold_closest_dimension,release_gap_threshold_1,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 1, 2, 2, 1], [4, 3, 2, 1], [1, 2, 3, 2, 1, 1], [4, 1, 3, 1, 1]]",20,"[5, 4, 6, 5]",149,600,0.7516666666666667,0,0.0,,,,TIME_LIMIT,0.7892457138326608,10363.0,0.005802154541015625,0.015007084235548973,30.00057601928711,30.015641422010958,13.7,TIME_LIMIT,0.34707838625771054,70279.0,0.0018188953399658203,0.00011817831546068192,0.00011817831546068192,0.0,0.00736356433480978,30.00014090538025,30.007682661525905
N40_L4_balanced_poisson_hS2,1,0.75,150,150,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 1, 2, 2, 1], [4, 3, 2, 1], [1, 2, 3, 2, 1, 1], [1, 4, 3, 1, 1]]",20,"[5, 4, 6, 5]",149,600,0.7516666666666667,0,0.0,,,,TIME_LIMIT,0.7892457138326608,10363.0,0.005802154541015625,0.015007084235548973,30.00057601928711,30.015641422010958,13.7,TIME_LIMIT,0.27493334248665974,84648.0,0.0017650127410888672,0.016745079308748245,0.011405453085899353,0.005048036575317383,0.006870570592582226,30.000163078308105,30.023833292536438
N40_L4_balanced_poisson_hS2,1,0.75,150,150,fixed_size_closest_dimension,fixed_size_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2]]",20,"[5, 5, 5, 5]",150,600,0.75,1044,26.1,,,,TIME_LIMIT,0.7892457138326608,10363.0,0.005802154541015625,0.015007084235548973,30.00057601928711,30.015641422010958,14.3,TIME_LIMIT,0.553103655817886,43906.0,0.0016160011291503906,4.676077514886856e-05,4.676077514886856e-05,0.0,0.0072646960616111755,30.000142097473145,30.007509937509894
N40_L4_balanced_poisson_hS2,1,0.75,150,150,threshold_closest_dimension,release_gap_threshold_1,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 1, 2, 2, 1], [4, 3, 2, 1], [1, 2, 3, 2, 1, 1], [4, 1, 3, 1, 1]]",20,"[5, 4, 6, 5]",149,600,0.7516666666666667,0,0.0,,,,TIME_LIMIT,0.7892457138326608,10363.0,0.005802154541015625,0.015007084235548973,30.00057601928711,30.015641422010958,13.7,TIME_LIMIT,0.3466628157328124,70588.0,0.0018429756164550781,0.0001161554828286171,0.0001161554828286171,0.0,0.007181319408118725,30.000216007232666,30.00757398828864
N40_L4_balanced_poisson_hS2,1,0.9,60,60,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 3, 3], [4, 3, 3], [3, 3, 4], [4, 4, 2]]",12,"[3, 3, 3, 3]",54,600,0.91,746,18.65,,,,TIME_LIMIT,0.7892457138326608,10363.0,0.005802154541015625,0.015007084235548973,30.00057601928711,30.015641422010958,13.9,OPTIMAL,0.0,37700.0,0.0010590553283691406,0.11370466463267803,0.011459614150226116,0.10197091102600098,0.0052505433559417725,7.519241094589233,7.638261720538139
N40_L4_balanced_poisson_hS2,1,0.9,60,60,fixed_size_closest_dimension,fixed_size_4,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 4, 2], [4, 4, 2], [4, 4, 2], [4, 4, 2]]",12,"[3, 3, 3, 3]",54,600,0.91,1076,26.9,,,,TIME_LIMIT,0.7892457138326608,10363.0,0.005802154541015625,0.015007084235548973,30.00057601928711,30.015641422010958,13.9,OPTIMAL,0.0,10933.0,0.0009219646453857422,1.7605721950531006e-05,1.7605721950531006e-05,0.0,0.00499104056507349,1.235469102859497,1.240530714392662
N40_L4_balanced_poisson_hS2,1,0.9,60,60,threshold_closest_dimension,release_gap_threshold_6,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 3, 3], [4, 4, 2], [4, 4, 2], [4, 4, 2]]",12,"[3, 3, 3, 3]",54,600,0.91,814,20.35,,,,TIME_LIMIT,0.7892457138326608,10363.0,0.005802154541015625,0.015007084235548973,30.00057601928711,30.015641422010958,13.9,OPTIMAL,0.0,19378.0,0.0008819103240966797,0.00011928007006645203,0.00011928007006645203,0.0,0.0049728332087397575,2.516695022583008,2.5218404633924365
N40_L4_balanced_poisson_hS2,2,0.25,450,450,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 1, 3, 2], [1, 1, 1, 1, 3, 3], [4, 1, 4, 1], [1, 1, 3, 2, 1, 2]]",21,"[5, 6, 4, 6]",164,600,0.7266666666666667,0,0.0,,,,TIME_LIMIT,0.7700172554298853,11742.0,0.005933046340942383,0.015710506588220596,30.00182795524597,30.01760007441044,11.7,TIME_LIMIT,0.49530146591555263,49822.0,0.001940011978149414,0.019632511772215366,0.011174102313816547,0.008188009262084961,0.007202931679785252,30.000162839889526,30.027055465616286
N40_L4_balanced_poisson_hS2,2,0.25,450,450,fixed_size_closest_dimension,fixed_size_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2]]",20,"[5, 5, 5, 5]",150,600,0.75,562,14.05,,,,TIME_LIMIT,0.7700172554298853,11742.0,0.005933046340942383,0.015710506588220596,30.00182795524597,30.01760007441044,11.6,TIME_LIMIT,0.47723417966533666,59512.0,0.0017371177673339844,4.688091576099396e-05,4.688091576099396e-05,0.0,0.007662036456167698,30.00014901161194,30.007916166447103
N40_L4_balanced_poisson_hS2,2,0.25,450,450,threshold_closest_dimension,release_gap_threshold_0,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[1, 1, 1, 1, 1, 1, 2, 1, 1], [1, 1, 1, 1, 2, 2, 1, 1], [2, 2, 3, 1, 1, 1], [1, 1, 1, 2, 1, 1, 1, 1, 1]]",32,"[9, 8, 6, 9]",381,600,0.365,0,0.0,,,,TIME_LIMIT,0.7700172554298853,11742.0,0.005933046340942383,0.015710506588220596,30.00182795524597,30.01760007441044,12.5,TIME_LIMIT,0.7045956173637082,13227.0,0.0037348270416259766,9.838957339525223e-05,9.838957339525223e-05,0.0,0.011433525010943413,30.0001118183136,30.011703102849424
N40_L4_balanced_poisson_hS2,2,0.5,300,300,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 1, 3, 2], [1, 1, 1, 1, 3, 3], [4, 1, 4, 1], [1, 1, 3, 2, 1, 2]]",21,"[5, 6, 4, 6]",164,600,0.7266666666666667,0,0.0,,,,TIME_LIMIT,0.7700172554298853,11742.0,0.005933046340942383,0.015710506588220596,30.00182795524597,30.01760007441044,11.7,TIME_LIMIT,0.49548502125633853,49557.0,0.0019240379333496094,0.01809748262166977,0.010776721872389317,0.007054805755615234,0.0071458155289292336,30.000157117843628,30.025457023642957
N40_L4_balanced_poisson_hS2,2,0.5,300,300,fixed_size_closest_dimension,fixed_size_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2]]",20,"[5, 5, 5, 5]",150,600,0.75,562,14.05,,,,TIME_LIMIT,0.7700172554298853,11742.0,0.005933046340942383,0.015710506588220596,30.00182795524597,30.01760007441044,11.6,TIME_LIMIT,0.4779252890840162,58950.0,0.0017049312591552734,4.682037979364395e-05,4.682037979364395e-05,0.0,0.0071768444031476974,30.000423908233643,30.007704803720117
N40_L4_balanced_poisson_hS2,2,0.5,300,300,threshold_closest_dimension,release_gap_threshold_1,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 1, 3, 2], [1, 1, 1, 1, 4, 2], [4, 4, 1, 1], [1, 1, 3, 2, 1, 2]]",21,"[5, 6, 4, 6]",164,600,0.7266666666666667,0,0.0,,,,TIME_LIMIT,0.7700172554298853,11742.0,0.005933046340942383,0.015710506588220596,30.00182795524597,30.01760007441044,11.7,TIME_LIMIT,0.4785735337459524,81122.0,0.0019381046295166016,0.00010215397924184799,0.00010215397924184799,0.0,0.0077260928228497505,30.00018000602722,30.008068270981312
N40_L4_balanced_poisson_hS2,2,0.75,150,150,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 1, 3, 2], [1, 1, 1, 1, 4, 2], [4, 2, 4], [1, 1, 3, 2, 1, 2]]",20,"[5, 6, 3, 6]",147,600,0.755,29,0.725,,,,TIME_LIMIT,0.7700172554298853,11742.0,0.005933046340942383,0.015710506588220596,30.00182795524597,30.01760007441044,11.6,TIME_LIMIT,0.4490741309268608,65731.0,0.0017790794372558594,0.02428170759230852,0.012584093026816845,0.011426925659179688,0.006776978261768818,30.000121116638184,30.0312379039824
N40_L4_balanced_poisson_hS2,2,0.75,150,150,fixed_size_closest_dimension,fixed_size_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2]]",20,"[5, 5, 5, 5]",150,600,0.75,562,14.05,,,,TIME_LIMIT,0.7700172554298853,11742.0,0.005933046340942383,0.015710506588220596,30.00182795524597,30.01760007441044,11.6,TIME_LIMIT,0.47883113868717675,58364.0,0.0016601085662841797,1.8366612493991852e-05,1.8366612493991852e-05,0.0,0.006725050508975983,30.000128984451294,30.00692906975746
N40_L4_balanced_poisson_hS2,2,0.75,150,150,threshold_closest_dimension,release_gap_threshold_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 1, 3, 2], [1, 1, 1, 4, 3], [4, 4, 2], [1, 4, 2, 1, 2]]",18,"[5, 5, 3, 5]",120,600,0.8,99,2.475,,,,TIME_LIMIT,0.7700172554298853,11742.0,0.005933046340942383,0.015710506588220596,30.00182795524597,30.01760007441044,12.0,TIME_LIMIT,0.3929340724525062,95515.0,0.0015759468078613281,9.393133223056793e-05,9.393133223056793e-05,0.0,0.007266118191182613,30.00010895729065,30.007530013099313
N40_L4_balanced_poisson_hS2,2,0.9,60,60,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 4, 2], [2, 4, 4], [4, 2, 4], [3, 4, 3]]",12,"[3, 3, 3, 3]",54,600,0.91,740,18.5,,,,TIME_LIMIT,0.7700172554298853,11742.0,0.005933046340942383,0.015710506588220596,30.00182795524597,30.01760007441044,11.6,OPTIMAL,0.0,10697.0,0.0010688304901123047,0.12682810332626104,0.011540956795215607,0.11501312255859375,0.005584717728197575,1.191648006439209,1.3241195110604167
N40_L4_balanced_poisson_hS2,2,0.9,60,60,fixed_size_closest_dimension,fixed_size_4,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 4, 2], [4, 4, 2], [4, 4, 2], [4, 4, 2]]",12,"[3, 3, 3, 3]",54,600,0.91,822,20.55,,,,TIME_LIMIT,0.7700172554298853,11742.0,0.005933046340942383,0.015710506588220596,30.00182795524597,30.01760007441044,11.6,OPTIMAL,0.0,5402.0,0.0009140968322753906,6.837304681539536e-05,6.837304681539536e-05,0.0,0.004949276335537434,0.6638710498809814,0.6689427299425006
N40_L4_balanced_poisson_hS2,2,0.9,60,60,threshold_closest_dimension,release_gap_threshold_5,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[4, 4, 2], [4, 4, 2], [4, 4, 2], [4, 4, 2]]",12,"[3, 3, 3, 3]",54,600,0.91,822,20.55,,,,TIME_LIMIT,0.7700172554298853,11742.0,0.005933046340942383,0.015710506588220596,30.00182795524597,30.01760007441044,11.6,OPTIMAL,0.0,5402.0,0.00090789794921875,9.125843644142151e-05,9.125843644142151e-05,0.0,0.0051102712750434875,0.6717228889465332,0.6769741149619222
N40_L4_balanced_poisson_hS2,3,0.25,450,450,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[1, 3, 1, 2, 1, 2], [4, 4, 2], [3, 3, 2, 2], [3, 2, 1, 4]]",17,"[6, 3, 4, 4]",106,600,0.8233333333333334,0,0.0,,,,TIME_LIMIT,0.7467298664962311,12407.0,0.006212949752807617,0.015701663680374622,30.000267028808594,30.016032023355365,11.9,OPTIMAL,0.0,81959.0,0.0014400482177734375,0.016860343515872955,0.011417199857532978,0.005172014236450195,0.006065423600375652,23.299377918243408,23.32235688343644
N40_L4_balanced_poisson_hS2,3,0.25,450,450,fixed_size_closest_dimension,fixed_size_2,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2]]",20,"[5, 5, 5, 5]",150,600,0.75,430,10.75,,,,TIME_LIMIT,0.7467298664962311,12407.0,0.006212949752807617,0.015701663680374622,30.000267028808594,30.016032023355365,11.9,TIME_LIMIT,0.39866767113147156,66824.0,0.0017058849334716797,4.761200398206711e-05,4.761200398206711e-05,0.0,0.007359719835221767,30.000295877456665,30.007759521715343
N40_L4_balanced_poisson_hS2,3,0.25,450,450,threshold_closest_dimension,release_gap_threshold_0,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[1, 1, 2, 1, 1, 1, 1, 1, 1], [1, 3, 2, 2, 2], [1, 1, 4, 1, 1, 1, 1], [2, 1, 1, 1, 1, 1, 1, 1, 1]]",30,"[9, 5, 7, 9]",332,600,0.44666666666666666,0,0.0,,,,TIME_LIMIT,0.7467298664962311,12407.0,0.006212949752807617,0.015701663680374622,30.000267028808594,30.016032023355365,12.0,TIME_LIMIT,0.5989834869061599,26141.0,0.003843069076538086,4.341546446084976e-05,4.341546446084976e-05,0.0,0.010195604525506496,30.000102996826172,30.01040062122047
N40_L4_balanced_poisson_hS2,3,0.5,300,300,proposed_bound_aware,min_Bidx_under_C_budget,40,4,"[10, 10, 10, 10]",balanced,poisson,1,2,4,"[[1, 3, 1, 2, 1, 2], [4, 4, 2], [3, 3, 2, 2], [3, 2, 1, 4]]",17,"[6, 3, 4, 4]",106,600,0.8233333333333334,0,0.0,,,,TIME_LIMIT,0.7467298664962311,12407.0,0.006212949752807617,0.015701663680374622,30.000267028808594,30.016032023355365,11.9,OPTIMAL,0.0,81959.0,0.0014650821685791016,0.017087677493691444,0.011014961637556553,0.0058040618896484375,0.005763348191976547,23.1636700630188,23.186577895656228
